1
1.016691,-0.02843582,0.06258339
0.004707395,0.7001567,-0.009865146,0.7139055
0,0,0,0
-0.01249796,0.700591,-0.05581077,0.7112678
0,0,0,0
0.7789337,0.135162,0.5980726,-0.1315403
0.7708834,-0.03482561,0.5833027,-0.2535434
0.7558945,-0.02737815,0.5919666,-0.278298
0,0,0,0
0,0,0,0
0,0,0,0
0.08281336,0.6235198,-0.1375053,0.7651523
0.274038,0.4702723,0.03278863,0.8382556
0.2230826,0.2765583,0.1496702,0.9226857
0,0,0,0
0,0,0,0
0,0,0,0
-0.6932372,-0.08327235,-0.7143989,-0.04606858
-0.6752708,-0.1284459,-0.7207804,-0.08936983
-0.6612672,-0.07745782,-0.741423,-0.08377568
0,0,0,0
0.3654598,0.6805738,0.2203055,0.5955874
-0.02802624,0.7429594,-0.1441227,0.6530353
-0.009057594,0.7448229,-0.1169798,0.6568659
0,0,0,0
0.5698703,0.3809364,0.5616741,-0.463312
0.4859014,0.5377336,-0.3833554,0.572522
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
445
1.011796,-0.02654007,0.0676983
0.03986751,0.7016492,0.02626931,0.7109212
0.004667896,0.7000997,-0.009804636,0.7139627
0,0,0,0
-0.01252678,0.7005494,-0.05572551,0.7113147
0,0,0,0
0.7835526,0.1372709,0.5924588,-0.1272583
0.7829877,-0.02731265,0.5686684,-0.2506011
0.7615007,-0.02459016,0.5881274,-0.2713277
0,0,0,0
0,0,0,0
0,0,0,0
0.07907039,0.612048,-0.1406596,0.7741837
0.2722327,0.4591763,0.0279056,0.845144
0.220682,0.2767732,0.1487794,0.9233425
0,0,0,0
0,0,0,0
0,0,0,0
-0.6928759,-0.0833597,-0.7147487,-0.04591947
-0.67355,-0.1286576,-0.7223929,-0.08903132
-0.6612812,-0.07749872,-0.7414128,-0.08371747
0,0,0,0
0.3926239,0.6706728,0.244901,0.5797138
0.002254161,0.7513875,-0.1175555,0.6493016
0.02242818,0.7497547,-0.09275149,0.6547992
0,0,0,0
0.5653967,0.3829353,0.5611892,-0.4677118
0.4887514,0.538049,-0.383804,0.5694913
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
446
1.011794,-0.02652635,0.06769571
0.03987037,0.7015927,0.02625812,0.7109773
0.004662448,0.7000604,-0.009820051,0.7140009
0,0,0,0
-0.01252254,0.7005267,-0.05571487,0.7113378
0,0,0,0
0.7838148,0.1367485,0.5924208,-0.1263807
0.7846267,-0.02614544,0.5671487,-0.2490386
0.7657349,-0.0238553,0.584815,-0.2665949
0,0,0,0
0,0,0,0
0,0,0,0
0.07917456,0.612165,-0.1406615,0.7740805
0.2723213,0.4593545,0.02802072,0.8450149
0.220853,0.276961,0.1488858,0.9232281
0,0,0,0
0,0,0,0
0,0,0,0
-0.6926824,-0.08339305,-0.7149356,-0.04587233
-0.6734254,-0.128659,-0.7225087,-0.0890315
-0.6613267,-0.07751094,-0.7413688,-0.08373548
0,0,0,0
0.3922697,0.6708159,0.2446581,0.5798908
0.0016556,0.7524887,-0.1180485,0.6479376
0.0221427,0.7497036,-0.09452146,0.6546147
0,0,0,0
0.5654082,0.3829647,0.5612477,-0.4676033
0.4886831,0.5380635,-0.3838349,0.5695153
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
447
1.011792,-0.0265139,0.06769337
0.03987178,0.7015408,0.02625065,0.7110285
0.004656195,0.7000255,-0.00983125,0.714035
0,0,0,0
-0.01251998,0.7005081,-0.05570221,0.7113575
0,0,0,0
0.7843244,0.1364581,0.591994,-0.12553
0.7866018,-0.02488213,0.5651428,-0.2474926
0.7695277,-0.02315804,0.5818142,-0.2622662
0,0,0,0
0,0,0,0
0,0,0,0
0.07913953,0.6118572,-0.1407807,0.7743053
0.2723289,0.4591168,0.02795622,0.8451437
0.2209231,0.2771458,0.1489493,0.9231455
0,0,0,0
0,0,0,0
0,0,0,0
-0.6925458,-0.08341688,-0.7150674,-0.04583612
-0.6733068,-0.1286675,-0.7226188,-0.08902241
-0.6613761,-0.0775225,-0.7413219,-0.08375046
0,0,0,0
0.3929254,0.6705796,0.245317,0.5794415
0.002101933,0.7532997,-0.1175197,0.6470891
0.02265782,0.7497382,-0.09485988,0.6545084
0,0,0,0
0.5652598,0.3830597,0.5612788,-0.4676679
0.4887244,0.5380886,-0.3838789,0.5694262
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
448
1.01179,-0.02649868,0.0676905
0.03987741,0.7014793,0.02623277,0.7110897
0.004652106,0.6999868,-0.009852894,0.7140728
0,0,0,0
-0.01251345,0.70049,-0.05569373,0.7113759
0,0,0,0
0.7842783,0.1356653,0.5923907,-0.1248028
0.7876204,-0.02404537,0.5644488,-0.245914
0.7739517,-0.02256273,0.5781821,-0.2572847
0,0,0,0
0,0,0,0
0,0,0,0
0.0795152,0.6128544,-0.1405306,0.7735235
0.2725788,0.4601466,0.02843181,0.8444868
0.2212734,0.2773167,0.1491338,0.9229805
0,0,0,0
0,0,0,0
0,0,0,0
-0.6924883,-0.08342451,-0.7151229,-0.04582295
-0.6734313,-0.1286554,-0.7225013,-0.08905274
-0.6614344,-0.07753458,-0.7412658,-0.08377518
0,0,0,0
0.3905185,0.6714663,0.243248,0.5809122
-0.0009572295,0.7526653,-0.1200821,0.6473596
0.01923686,0.7491887,-0.09762055,0.6548411
0,0,0,0
0.5656061,0.3829455,0.5613809,-0.4672199
0.4884309,0.5380884,-0.3838862,0.5696734
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
449
1.011787,-0.02648369,0.06768768
0.0398803,0.7014173,0.02622107,0.711151
0.004645318,0.6999491,-0.009867989,0.7141095
0,0,0,0
-0.01250962,0.7004741,-0.05567866,0.7113929
0,0,0,0
0.7843716,0.1349659,0.5926433,-0.1237732
0.7891352,-0.02278051,0.5630632,-0.2443497
0.7783183,-0.02186593,0.574549,-0.2522624
0,0,0,0
0,0,0,0
0,0,0,0
0.0795787,0.6129717,-0.1405124,0.7734275
0.2726809,0.460318,0.02851598,0.8443576
0.2214101,0.2774773,0.1492368,0.922883
0,0,0,0
0,0,0,0
0,0,0,0
-0.6924292,-0.08343442,-0.7151801,-0.04580377
-0.6734449,-0.12866,-0.7224873,-0.08905634
-0.6614934,-0.07754877,-0.7412098,-0.08379342
0,0,0,0
0.3902836,0.6714946,0.2431546,0.5810764
-0.001561175,0.7524688,-0.1204533,0.6475179
0.01831428,0.7490005,-0.09818308,0.6549984
0,0,0,0
0.5655962,0.3829845,0.5614344,-0.4671357
0.4883689,0.538114,-0.3839273,0.5696748
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
450
1.011785,-0.02647112,0.06768531
0.03988064,0.7013645,0.02621603,0.7112033
0.004637524,0.699918,-0.009875678,0.7141401
0,0,0,0
-0.01250833,0.7004619,-0.05566084,0.7114062
0,0,0,0
0.7848073,0.13462,0.5923554,-0.122762
0.7911188,-0.02136583,0.5609705,-0.2428724
0.7819628,-0.02120594,0.5714911,-0.2479579
0,0,0,0
0,0,0,0
0,0,0,0
0.07940383,0.6123249,-0.1407104,0.7739215
0.2726388,0.4597447,0.02828437,0.8446913
0.2213799,0.2776437,0.1492659,0.9228354
0,0,0,0
0,0,0,0
0,0,0,0
-0.6923425,-0.08345105,-0.7152641,-0.04577469
-0.6733354,-0.1286765,-0.7225888,-0.08903743
-0.6615506,-0.07756156,-0.7411559,-0.08380567
0,0,0,0
0.3918344,0.6708736,0.2446457,0.5801235
-0.0001431134,0.7529728,-0.1190261,0.6471977
0.01960081,0.7491402,-0.0972037,0.6549479
0,0,0,0
0.565303,0.3831403,0.561441,-0.4673549
0.488502,0.5381556,-0.3839896,0.5694792
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
451
1.011783,-0.02645958,0.06768313
0.03988205,0.7013164,0.02620893,0.7112509
0.004631422,0.6998911,-0.009884952,0.7141663
0,0,0,0
-0.01250612,0.7004533,-0.05564632,0.711416
0,0,0,0
0.7852062,0.13431,0.5920541,-0.1220004
0.7927725,-0.02026233,0.5592688,-0.2414961
0.7851924,-0.02069947,0.568726,-0.2441227
0,0,0,0
0,0,0,0
0,0,0,0
0.07937748,0.6120792,-0.1408051,0.7741013
0.2726556,0.4595571,0.0282355,0.8447896
0.2214416,0.2778091,0.1493274,0.9227611
0,0,0,0
0,0,0,0
0,0,0,0
-0.6922633,-0.08346573,-0.7153406,-0.04574939
-0.6732832,-0.128685,-0.7226367,-0.08903069
-0.6616096,-0.07757197,-0.7411005,-0.08381982
0,0,0,0
0.3923747,0.6706613,0.2452062,0.579767
0.0001353754,0.7532493,-0.11861,0.6469525
0.01973422,0.7491096,-0.09719497,0.6549801
0,0,0,0
0.5651811,0.3832183,0.561464,-0.4674107
0.4885283,0.5381859,-0.3840344,0.569398
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
452
1.011782,-0.02644394,0.06767999
0.03988282,0.7012598,0.0261978,0.7113071
0.004621798,0.6998464,-0.009905519,0.7142098
0,0,0,0
-0.0125126,0.7004169,-0.05564895,0.7114516
0,0,0,0
0.7851617,0.1337393,0.5924594,-0.120942
0.792893,-0.01979896,0.559781,-0.2399466
0.7860919,-0.02130089,0.5691642,-0.2401218
0,0,0,0
0,0,0,0
0,0,0,0
0.0794239,0.6120285,-0.1408453,0.7741295
0.2726986,0.4595582,0.02829854,0.8447731
0.2215271,0.2779343,0.1494322,0.9226858
0,0,0,0
0,0,0,0
0,0,0,0
-0.6921793,-0.08347839,-0.7154216,-0.04573136
-0.6732449,-0.1286902,-0.7226709,-0.08903589
-0.6616369,-0.07758577,-0.7410726,-0.0838388
0,0,0,0
0.3923444,0.6706516,0.2452559,0.5797775
-0.0002206679,0.7532692,-0.1187638,0.6469009
0.01918263,0.7489423,-0.09764016,0.6551216
0,0,0,0
0.565125,0.3832931,0.5615222,-0.467347
0.4884955,0.5381951,-0.384067,0.5693957
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
453
1.011774,-0.02638332,0.06766784
0.03992093,0.7010564,0.02607571,0.7115099
0.004613677,0.6997117,-0.0100504,0.7143399
0,0,0,0
-0.01251057,0.7003274,-0.05570816,0.711535
0,0,0,0
0.7793739,0.1277661,0.6016369,-0.1195218
0.7820586,-0.02354224,0.5760263,-0.2366944
0.7900012,-0.02493173,0.5688609,-0.22732
0,0,0,0
0,0,0,0
0,0,0,0
0.08325788,0.6243613,-0.1372833,0.764457
0.2745653,0.470751,0.03352131,0.8377852
0.2231704,0.2761507,0.1504604,0.9226582
0,0,0,0
0,0,0,0
0,0,0,0
-0.6925585,-0.0833882,-0.7150564,-0.04586709
-0.6751673,-0.1285141,-0.7208622,-0.08939396
-0.6614964,-0.07764797,-0.7411845,-0.08390273
0,0,0,0
0.3629584,0.680468,0.2193816,0.5975756
-0.03087484,0.741654,-0.1458616,0.6540036
-0.01219312,0.7441655,-0.1186611,0.6572585
0,0,0,0
0.569648,0.3814885,0.562313,-0.4623547
0.4852662,0.5379627,-0.3837589,0.572575
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
454
1.011773,-0.02636891,0.06766495
0.03988651,0.7009889,0.02614412,0.7115758
0.004570516,0.6996601,-0.009990174,0.7143915
0,0,0,0
-0.01254911,0.7002879,-0.05562998,0.7115791
0,0,0,0
0.7836634,0.1298523,0.5964584,-0.1150996
0.7915141,-0.01735162,0.5644559,-0.2336538
0.7919945,-0.02352032,0.5684522,-0.2214814
0,0,0,0
0,0,0,0
0,0,0,0
0.07932905,0.6123311,-0.1405559,0.7739524
0.2727017,0.4590943,0.02839564,0.8450211
0.2206406,0.2763473,0.1495453,0.9233563
0,0,0,0
0,0,0,0
0,0,0,0
-0.6921809,-0.08347601,-0.7154212,-0.0457155
-0.6733568,-0.1287403,-0.7225578,-0.08903544
-0.6615099,-0.07768802,-0.7411748,-0.08384308
0,0,0,0
0.3914639,0.6700993,0.245249,0.5810131
0.0009049273,0.7504841,-0.1179468,0.6502782
0.02083914,0.7494041,-0.09308799,0.6552054
0,0,0,0
0.5649838,0.3835658,0.56181,-0.4669481
0.4882537,0.5382782,-0.3842483,0.5694019
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
455
1.011771,-0.02635629,0.06766243
0.03988627,0.7009428,0.02613754,0.7116215
0.00456155,0.6996307,-0.01000304,0.7144201
0,0,0,0
-0.01255481,0.7002701,-0.05562609,0.711597
0,0,0,0
0.7838297,0.129487,0.5965061,-0.1141275
0.791853,-0.01680292,0.5645038,-0.2324279
0.7927417,-0.02403332,0.5685569,-0.2184638
0,0,0,0
0,0,0,0
0,0,0,0
0.07924379,0.6118811,-0.1407103,0.7742887
0.2726761,0.4587229,0.02827419,0.845235
0.2206653,0.2765391,0.1496015,0.9232839
0,0,0,0
0,0,0,0
0,0,0,0
-0.6919611,-0.08351567,-0.7156329,-0.0456603
-0.6731325,-0.1287512,-0.7227667,-0.08901896
-0.6615544,-0.07769805,-0.7411322,-0.08385808
0,0,0,0
0.3924562,0.6697394,0.2462053,0.5803538
0.00187044,0.7521449,-0.1170793,0.6485115
0.02229616,0.7496117,-0.09369203,0.6548337
0,0,0,0
0.5647857,0.3836835,0.5618301,-0.4670668
0.4883307,0.5383042,-0.3842989,0.5692773
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
456
1.01177,-0.02634356,0.06765987
0.03988763,0.7008969,0.02612727,0.7116669
0.004554119,0.6996028,-0.01001922,0.7144472
0,0,0,0
-0.01255899,0.7002545,-0.055625,0.7116123
0,0,0,0
0.7837901,0.1289885,0.5968219,-0.1133079
0.7917572,-0.01651216,0.5651114,-0.2312946
0.7934409,-0.02465686,0.5686551,-0.2155811
0,0,0,0
0,0,0,0
0,0,0,0
0.07934213,0.6119812,-0.1407141,0.7741989
0.272745,0.4588852,0.02838869,0.8451206
0.2208114,0.2767295,0.1497057,0.9231749
0,0,0,0
0,0,0,0
0,0,0,0
-0.6918329,-0.08353841,-0.7157562,-0.04562835
-0.6730704,-0.1287529,-0.7228239,-0.08902294
-0.6616058,-0.07770684,-0.7410831,-0.08387685
0,0,0,0
0.3921207,0.6698895,0.2459596,0.5805115
0.001215393,0.7527162,-0.1175541,0.6477639
0.02169698,0.7494971,-0.09497844,0.6547998
0,0,0,0
0.5648062,0.3837059,0.5618763,-0.4669675
0.4882641,0.5383183,-0.3843295,0.5693
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
457
1.011768,-0.02633011,0.06765717
0.03988961,0.7008488,0.0261152,0.7117147
0.004546579,0.6995751,-0.01003718,0.7144741
0,0,0,0
-0.01256276,0.7002405,-0.05562404,0.7116261
0,0,0,0
0.7836467,0.1283976,0.5972918,-0.112492
0.791476,-0.01629339,0.5659757,-0.2301569
0.79417,-0.02535472,0.5687197,-0.2126247
0,0,0,0
0,0,0,0
0,0,0,0
0.07949981,0.6123016,-0.1406511,0.7739407
0.2728578,0.4592631,0.02858809,0.8448722
0.2209979,0.2769152,0.1498298,0.9230545
0,0,0,0
0,0,0,0
0,0,0,0
-0.6917586,-0.08355102,-0.7158276,-0.04560914
-0.6730903,-0.1287515,-0.722804,-0.08903476
-0.661662,-0.07771578,-0.7410299,-0.08389743
0,0,0,0
0.3912959,0.6702042,0.2452855,0.5809898
-4.489726E-05,0.7526861,-0.1185278,0.6476228
0.02023962,0.7492416,-0.09635708,0.6549374
0,0,0,0
0.5649054,0.3836956,0.5619333,-0.4667878
0.4881428,0.5383304,-0.3843561,0.5693747
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
458
1.011766,-0.0263148,0.0676541
0.03989284,0.7007944,0.02609923,0.7117687
0.004538679,0.6995457,-0.01005923,0.7145028
0,0,0,0
-0.01256643,0.7002277,-0.05562373,0.7116388
0,0,0,0
0.7832857,0.1276003,0.5980954,-0.1116416
0.7908146,-0.01619762,0.5673813,-0.2289737
0.7949973,-0.02620582,0.5687246,-0.2093933
0,0,0,0
0,0,0,0
0,0,0,0
0.07977346,0.6130532,-0.1404569,0.7733529
0.2730555,0.460057,0.02895245,0.8443637
0.2212591,0.2770822,0.1499933,0.9229153
0,0,0,0
0,0,0,0
0,0,0,0
-0.6917264,-0.08355588,-0.7158589,-0.04560004
-0.673206,-0.1287446,-0.7226947,-0.08905955
-0.6617225,-0.07772607,-0.7409723,-0.08392131
0,0,0,0
0.3895127,0.6708367,0.2437759,0.5820923
-0.002384546,0.7520285,-0.1204633,0.6480249
0.01751052,0.7487944,-0.09833617,0.6552334
0,0,0,0
0.5651559,0.3836233,0.5620128,-0.466448
0.4879143,0.5383381,-0.3843741,0.5695512
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
459
1.011765,-0.02630169,0.06765147
0.0398922,0.7007462,0.02609333,0.7118164
0.004528695,0.6995201,-0.01007014,0.7145276
0,0,0,0
-0.01257281,0.7002171,-0.05561547,0.7116497
0,0,0,0
0.7834721,0.1272397,0.5981167,-0.1106267
0.7912772,-0.0155682,0.567254,-0.2277306
0.7958027,-0.02675171,0.568652,-0.2064402
0,0,0,0
0,0,0,0
0,0,0,0
0.07962043,0.6125015,-0.1406193,0.7737759
0.2730255,0.4595799,0.02876145,0.8446399
0.2212314,0.2772494,0.150036,0.9228645
0,0,0,0
0,0,0,0
0,0,0,0
-0.6916569,-0.0835695,-0.715926,-0.04557619
-0.6731222,-0.1287603,-0.7227717,-0.08904453
-0.66178,-0.07773687,-0.7409182,-0.08393538
0,0,0,0
0.3908495,0.670289,0.2450762,0.5812806
-0.001199772,0.7523776,-0.11925,0.6478475
0.01852318,0.7488989,-0.09746272,0.6552166
0,0,0,0
0.5649028,0.3837632,0.5620208,-0.46663
0.4880235,0.5383755,-0.384436,0.5693805
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
460
1.011763,-0.02628871,0.06764887
0.03989343,0.7006994,0.02608328,0.7118628
0.004520431,0.699497,-0.01008472,0.7145502
0,0,0,0
-0.01257725,0.7002093,-0.05561029,0.7116578
0,0,0,0
0.7834342,0.126741,0.5984225,-0.1098104
0.791243,-0.01524435,0.5677563,-0.2266165
0.7965375,-0.02741394,0.5685773,-0.2037072
0,0,0,0
0,0,0,0
0,0,0,0
0.07968599,0.612595,-0.1406078,0.7736973
0.2731017,0.4597273,0.02884939,0.8445321
0.2213453,0.277412,0.1501333,0.9227728
0,0,0,0
0,0,0,0
0,0,0,0
-0.6916017,-0.08358011,-0.7159792,-0.04555809
-0.6731325,-0.1287639,-0.722761,-0.08904855
-0.6618401,-0.07774595,-0.7408613,-0.08395314
0,0,0,0
0.3906203,0.6703462,0.2449538,0.5814204
-0.001770768,0.7522982,-0.1196149,0.6478709
0.01772531,0.7487382,-0.09805813,0.6553333
0,0,0,0
0.5649082,0.38379,0.5620587,-0.466556
0.4879644,0.5383984,-0.3844737,0.5693842
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
461
1.011762,-0.02627815,0.06764676
0.03989219,0.7006602,0.02608027,0.7119014
0.004511536,0.699478,-0.01009139,0.7145687
0,0,0,0
-0.01258293,0.7002034,-0.05560089,0.7116641
0,0,0,0
0.7836321,0.1264897,0.5983781,-0.1089258
0.7917755,-0.01462796,0.5674318,-0.2256077
0.7971938,-0.02783412,0.5684711,-0.2013653
0,0,0,0
0,0,0,0
0,0,0,0
0.07949311,0.611849,-0.1408335,0.7742662
0.2730219,0.4590514,0.02859104,0.8449342
0.2212787,0.2775734,0.1501499,0.9227374
0,0,0,0
0,0,0,0
0,0,0,0
-0.6915176,-0.08359689,-0.7160602,-0.04553007
-0.6730096,-0.1287812,-0.7228749,-0.0890275
-0.6618966,-0.07775425,-0.7408091,-0.08396381
0,0,0,0
0.3923518,0.6696823,0.2465799,0.5803311
-0.0001271067,0.7529336,-0.1179874,0.6474335
0.01931725,0.7489284,-0.0969028,0.6552429
0,0,0,0
0.5646,0.3839464,0.5620488,-0.4668118
0.4881198,0.5384375,-0.3845352,0.5691721
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
462
1.011761,-0.02626205,0.06764325
0.03989262,0.7006096,0.02606552,0.7119519
0.004499551,0.6994409,-0.01011953,0.7146047
0,0,0,0
-0.01260387,0.7001704,-0.05562612,0.7116941
0,0,0,0
0.7829416,0.1257448,0.599618,-0.1079318
0.79083,-0.01479831,0.5692754,-0.2242649
0.797125,-0.02878217,0.5694699,-0.1986649
0,0,0,0
0,0,0,0
0,0,0,0
0.07967451,0.6122338,-0.1407491,0.7739587
0.2731262,0.459481,0.02883654,0.8446586
0.2214363,0.2776995,0.1502813,0.9226403
0,0,0,0
0,0,0,0
0,0,0,0
-0.6914566,-0.08360603,-0.7161188,-0.04552038
-0.6730451,-0.1287794,-0.7228397,-0.08904813
-0.6619244,-0.0777656,-0.7407803,-0.08398768
0,0,0,0
0.3912706,0.6700755,0.245672,0.5809919
-0.001626897,0.7526046,-0.1191849,0.6475947
0.0175708,0.7485927,-0.09823798,0.6554766
0,0,0,0
0.5647247,0.3839445,0.5621246,-0.4665717
0.4879718,0.538435,-0.3845572,0.5692869
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
463
1.011756,-0.02620577,0.06763097
0.03992067,0.7004447,0.02595295,0.7121166
0.004480473,0.6993409,-0.0102664,0.7147006
0,0,0,0
-0.01265497,0.7000951,-0.05574809,0.7117578
0,0,0,0
0.7764807,0.1203338,0.6093172,-0.1064444
0.7795268,-0.01917323,0.5854778,-0.2217802
0.7976999,-0.03289694,0.5709478,-0.1913427
0,0,0,0
0,0,0,0
0,0,0,0
0.08311682,0.6234369,-0.1375167,0.7651847
0.2747875,0.4697325,0.03356447,0.8382823
0.2228987,0.276201,0.1511808,0.9225907
0,0,0,0
0,0,0,0
0,0,0,0
-0.6918519,-0.08352153,-0.7157379,-0.04565631
-0.6748339,-0.128618,-0.7211569,-0.08938537
-0.6617987,-0.07781412,-0.7408801,-0.08405252
0,0,0,0
0.3645724,0.6790724,0.2220734,0.5971862
-0.02948776,0.7420199,-0.143948,0.6540768
-0.0109991,0.7442522,-0.1174546,0.6573983
0,0,0,0
0.5688437,0.3823127,0.5628241,-0.4620423
0.4850323,0.5382304,-0.3842759,0.5721751
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
464
1.011755,-0.02619213,0.067628
0.03988796,0.7003867,0.02601598,0.7121732
0.004438385,0.699298,-0.01021402,0.7147434
0,0,0,0
-0.01270285,0.7000595,-0.05569177,0.7117963
0,0,0,0
0.7818629,0.1228302,0.6025943,-0.1023892
0.7890942,-0.01379378,0.5738878,-0.2186179
0.7986813,-0.03170474,0.5711036,-0.1869332
0,0,0,0
0,0,0,0
0,0,0,0
0.07946368,0.6121486,-0.1405749,0.7740794
0.273032,0.4587558,0.02878516,0.8450848
0.2205232,0.2763613,0.1503286,0.9232528
0,0,0,0
0,0,0,0
0,0,0,0
-0.6914874,-0.08360167,-0.7160895,-0.04551697
-0.6731223,-0.1288332,-0.7227583,-0.08904645
-0.6618105,-0.07784872,-0.7408717,-0.08399855
0,0,0,0
0.3913043,0.6692628,0.2463973,0.5815986
0.0003495937,0.7503017,-0.1176115,0.6505497
0.02005771,0.7491553,-0.09333026,0.6554797
0,0,0,0
0.5644858,0.3842515,0.5623494,-0.4663366
0.4878339,0.5385087,-0.3847503,0.5692046
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
465
1.011754,-0.02617817,0.06762495
0.03988811,0.7003426,0.02600407,0.712217
0.004427808,0.6992725,-0.01023597,0.7147684
0,0,0,0
-0.01272,0.7000421,-0.05570839,0.7118123
0,0,0,0
0.7816431,0.1222684,0.6031567,-0.1014257
0.7883422,-0.01387042,0.5753279,-0.2175387
0.7982646,-0.03264999,0.572307,-0.1848606
0,0,0,0
0,0,0,0
0,0,0,0
0.07957372,0.6123353,-0.1405451,0.7739258
0.2731103,0.4590055,0.02892745,0.8449193
0.2206638,0.2765454,0.150433,0.9231473
0,0,0,0
0,0,0,0
0,0,0,0
-0.691303,-0.08363498,-0.7162665,-0.04547348
-0.6730074,-0.1288339,-0.7228644,-0.08905045
-0.6618534,-0.07785675,-0.7408303,-0.08401856
0,0,0,0
0.3907878,0.6694642,0.2459953,0.5818841
-0.000362333,0.7513232,-0.1182522,0.6492535
0.01968889,0.7491061,-0.09514069,0.6552871
0,0,0,0
0.5645364,0.3842668,0.5624004,-0.4662018
0.4877461,0.5385187,-0.3847825,0.5692489
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
466
1.011752,-0.02616554,0.06762219
0.03988691,0.7003019,0.0259964,0.7122573
0.004417056,0.6992494,-0.0102522,0.7147908
0,0,0,0
-0.01273638,0.7000267,-0.05571923,0.7118258
0,0,0,0
0.7816908,0.1219015,0.6033335,-0.1004412
0.7883055,-0.01364605,0.5757831,-0.2164774
0.7983218,-0.03329584,0.5728002,-0.1829596
0,0,0,0
0,0,0,0
0,0,0,0
0.07952096,0.6120154,-0.1406541,0.7741643
0.2730991,0.4587562,0.02885581,0.8450609
0.220691,0.2767242,0.1504888,0.9230778
0,0,0,0
0,0,0,0
0,0,0,0
-0.6911745,-0.08365865,-0.7163898,-0.04544057
-0.6728879,-0.1288438,-0.7229752,-0.08904266
-0.6618999,-0.07786448,-0.7407862,-0.08403492
0,0,0,0
0.3914808,0.6692069,0.2466827,0.581423
0.0001913479,0.7521271,-0.1176647,0.6484288
0.02035306,0.7491764,-0.09534889,0.6551558
0,0,0,0
0.564393,0.3843614,0.5624215,-0.4662715
0.4877902,0.5385401,-0.3848307,0.5691582
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
467
1.011751,-0.02614989,0.06761878
0.03988943,0.7002535,0.02597758,0.7123054
0.004407219,0.6992247,-0.01028109,0.7148145
0,0,0,0
-0.01275343,0.7000126,-0.05574052,0.7118378
0,0,0,0
0.7809945,0.121022,0.6045513,-0.0995945
0.7868076,-0.01407156,0.5781882,-0.2154872
0.7980345,-0.03441629,0.5737756,-0.1809383
0,0,0,0
0,0,0,0
0,0,0,0
0.07990574,0.613106,-0.1403654,0.7733138
0.2733384,0.4598823,0.02936717,0.8443532
0.221008,0.2768878,0.1506698,0.9229234
0,0,0,0
0,0,0,0
0,0,0,0
-0.6911379,-0.08366451,-0.7164249,-0.04543367
-0.6730353,-0.1288305,-0.7228358,-0.08907896
-0.6619534,-0.0778719,-0.7407344,-0.08406156
0,0,0,0
0.388854,0.6701755,0.2443929,0.5830348
-0.003026472,0.7514104,-0.1204319,0.6487445
0.01681995,0.7486271,-0.09821402,0.6554608
0,0,0,0
0.5647843,0.3842319,0.5625165,-0.4657899
0.4874715,0.5385358,-0.3848355,0.5694318
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
468
1.01175,-0.02613622,0.0676158
0.03988766,0.7002093,0.02597043,0.7123492
0.004394953,0.6992022,-0.01029666,0.7148364
0,0,0,0
-0.01277158,0.7000001,-0.05574907,0.7118492
0,0,0,0
0.7810609,0.1206355,0.6047243,-0.0984865
0.7868842,-0.01374409,0.578509,-0.2143648
0.7981811,-0.03506257,0.5741537,-0.1789566
0,0,0,0
0,0,0,0
0,0,0,0
0.07977349,0.6126341,-0.1404982,0.7736771
0.2733142,0.4594808,0.0292091,0.8445851
0.2209794,0.2770473,0.1507114,0.9228756
0,0,0,0
0,0,0,0
0,0,0,0
-0.6910707,-0.08367767,-0.7164894,-0.04541247
-0.672958,-0.1288453,-0.7229064,-0.08906746
-0.6620047,-0.07788105,-0.7406858,-0.08407665
0,0,0,0
0.389999,0.6696981,0.2455199,0.5823448
-0.002006104,0.7517418,-0.1193856,0.648558
0.01769863,0.7487205,-0.09749898,0.6554377
0,0,0,0
0.5645656,0.3843605,0.562528,-0.4659348
0.4875602,0.5385667,-0.3848965,0.5692856
0,0,0,1
0,0,0,1
0,0,0,1
